"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"KWD","Charge","5123450000000008","","","","","","Fail","class org.openqa.selenium.chrome.ChromeDriver cannot be cast to class org.openqa.selenium.WebElement (org.openqa.selenium.chrome.ChromeDriver and org.openqa.selenium.WebElement are in unnamed module of loader 'app')"
"KWD","Authorize","5123450000000008","","","","","","Fail","Expected condition failed: waiting for visibility of element located by By.id: currency (tried for 15 second(s) with 500 milliseconds interval)
Build info: version: '4.25.0', revision: '8a8aea2337'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '6.8.0-48-generic', java.version: '22.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.133, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.KZTXBN}, goog:chromeOptions: {debuggerAddress: localhost:44659}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: ws://localhost:44659/devtoo..., se:cdpVersion: 114.0.5735.133, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 22415a54fbb4bc58e5ac8919d8321083"
"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"KWD","Charge","5123450000000008","","","","","","Fail","class org.openqa.selenium.chrome.ChromeDriver cannot be cast to class org.openqa.selenium.WebElement (org.openqa.selenium.chrome.ChromeDriver and org.openqa.selenium.WebElement are in unnamed module of loader 'app')"
"KWD","Authorize","5123450000000008","","","","","","Fail","Expected condition failed: waiting for visibility of element located by By.id: currency (tried for 15 second(s) with 500 milliseconds interval)
Build info: version: '4.25.0', revision: '8a8aea2337'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '6.8.0-48-generic', java.version: '22.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.133, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.BvvpbL}, goog:chromeOptions: {debuggerAddress: localhost:46019}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: ws://localhost:46019/devtoo..., se:cdpVersion: 114.0.5735.133, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: e19a34336f50069e676f62ad4ee241fe"
"Currency","Purpose","Card Number","Token ID","Brand","Scheme","Status","Failure Reason"
"Currency","Purpose","Card Number","Brand","Scheme","Authenticate ID","Authentication.Status","Response.Message"
"KWD","Charge","5123450000000008","","","","","","Fail","class org.openqa.selenium.chrome.ChromeDriver cannot be cast to class org.openqa.selenium.WebElement (org.openqa.selenium.chrome.ChromeDriver and org.openqa.selenium.WebElement are in unnamed module of loader 'app')"
"KWD","Authorize","5123450000000008","","","","","","Fail","Expected condition failed: waiting for visibility of element located by By.id: currency (tried for 15 second(s) with 500 milliseconds interval)
Build info: version: '4.25.0', revision: '8a8aea2337'
System info: os.name: 'Linux', os.arch: 'amd64', os.version: '6.8.0-48-generic', java.version: '22.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.133, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.B5BkWF}, goog:chromeOptions: {debuggerAddress: localhost:40585}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: ws://localhost:40585/devtoo..., se:cdpVersion: 114.0.5735.133, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 6bf7ff22c874744b62a974db1ef98f6b"
